Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds),Status
1,217,204,94.01%,13,00:00:17,00:02:14,00:02:45,76.28%,No
2,200,182,91.00%,18,00:00:20,00:02:22,00:06:55,72.73%,No
3,216,198,91.67%,18,00:00:18,00:02:38,00:03:50,74.30%,Yes
4,155,145,93.55%,10,00:00:15,00:02:29,00:03:12,79.61%,No
5,37,37,100.00%,0,00:00:03,00:02:06,00:00:35,97.30%,No
6,315,304,96.51%,11,00:00:18,00:01:35,00:02:37,77.17%,Yes
7,252,244,96.83%,8,00:00:13,00:01:50,00:02:02,82.00%,No
8,213,205,96.24%,8,00:00:10,00:02:10,00:03:22,88.10%,No
9,219,200,91.32%,19,00:00:15,00:02:18,00:06:12,79.45%,Yes
10,371,348,93.80%,23,00:00:19,00:01:40,00:03:29,73.63%,No
11,166,164,98.80%,2,00:00:12,00:02:10,00:02:46,81.33%,Yes
12,32,32,100.00%,0,00:00:02,00:02:03,00:00:03,100.00%,No
13,231,222,96.10%,9,00:00:08,00:01:49,00:02:18,86.46%,No
14,205,197,96.10%,8,00:00:07,00:01:52,00:02:48,92.61%,Yes
15,338,313,92.60%,25,00:00:13,00:01:51,00:03:40,80.06%,No
16,180,174,96.67%,6,00:00:13,00:02:18,00:03:26,83.80%,No
17,226,211,93.36%,15,00:00:20,00:02:04,00:04:53,76.23%,No
18,226,212,93.81%,14,00:00:10,00:02:03,00:02:45,84.44%,No
19,45,44,97.78%,1,00:00:02,00:02:04,00:00:55,97.78%,No
20,218,194,88.99%,24,00:00:26,00:02:43,00:06:28,68.98%,No
21,187,174,93.05%,13,00:00:15,00:02:16,00:04:39,81.52%,No
22,191,184,96.34%,7,00:00:10,00:02:09,00:03:40,85.64%,Yes
23,188,174,92.55%,14,00:00:15,00:02:25,00:03:09,76.88%,Yes
24,154,148,96.10%,6,00:00:10,00:02:27,00:03:36,85.06%,Yes
25,166,150,90.36%,16,00:00:18,00:02:26,00:04:38,76.83%,No
26,58,57,98.28%,1,00:00:04,00:02:26,00:00:58,94.83%,Yes
27,160,153,95.63%,7,00:00:10,00:02:23,00:02:45,84.91%,Yes
28,86,79,91.86%,7,00:00:32,00:02:43,00:04:40,61.63%,No
29,180,170,94.44%,10,00:00:23,00:02:31,00:05:45,77.53%,No
30,210,192,91.43%,18,00:00:26,00:02:16,00:05:35,67.46%,No
31,163,157,96.32%,6,00:00:14,00:02:19,00:02:55,81.37%,No
32,143,140,97.90%,3,00:00:15,00:02:20,00:04:43,82.52%,No
33,57,55,96.49%,2,00:00:06,00:02:03,00:01:50,91.23%,No
34,179,172,96.09%,7,00:00:13,00:02:17,00:03:23,82.49%,Yes
35,194,184,94.85%,10,00:00:24,00:02:24,00:03:19,70.10%,Yes
36,201,196,97.51%,5,00:00:15,00:02:16,00:04:53,81.59%,Yes
37,218,189,86.70%,29,00:00:32,00:02:37,00:08:04,57.41%,Yes
38,194,190,97.94%,4,00:00:16,00:02:22,00:02:02,81.77%,Yes
39,227,219,96.48%,8,00:00:15,00:02:44,00:03:55,83.63%,No
40,52,52,100.00%,0,00:00:09,00:02:16,00:00:52,94.23%,Yes
41,385,370,96.10%,15,00:00:20,00:02:11,00:03:10,76.19%,Yes
42,137,130,94.89%,7,00:00:16,00:02:26,00:09:47,75.91%,No
43,254,252,99.21%,2,00:00:10,00:02:08,00:01:10,91.34%,Yes
44,211,206,97.63%,5,00:00:11,00:02:24,00:04:37,87.14%,No
45,282,279,98.94%,3,00:00:07,00:02:18,00:01:11,93.21%,No
46,262,260,99.24%,2,00:00:08,00:02:31,00:01:13,90.80%,Yes
47,65,63,96.92%,2,00:00:12,00:02:22,00:02:10,85.94%,Yes
48,325,323,99.38%,2,00:00:05,00:02:13,00:01:14,96.90%,No
49,235,230,97.87%,5,00:00:05,00:02:19,00:00:58,96.14%,Yes
50,215,212,98.60%,3,00:00:05,00:02:14,00:00:58,95.81%,Yes
51,85,85,100.00%,0,00:00:03,00:02:26,00:00:55,97.65%,Yes
52,195,195,100.00%,0,00:00:05,00:02:24,00:02:13,97.44%,Yes
53,188,182,96.81%,6,00:00:15,00:02:14,00:01:51,83.61%,No
54,58,58,100.00%,0,00:00:06,00:02:22,00:00:52,94.83%,Yes
55,251,247,98.41%,4,00:00:14,00:02:16,00:01:53,83.53%,Yes
56,181,178,98.34%,3,00:00:12,00:02:24,00:01:57,86.19%,No
57,228,213,93.42%,15,00:00:26,00:02:16,00:03:07,63.56%,No
58,165,163,98.79%,2,00:00:09,00:02:25,00:02:20,90.24%,Yes
59,185,179,96.76%,6,00:00:17,00:02:17,00:02:33,78.57%,No
60,172,164,95.35%,8,00:00:18,00:02:27,00:04:09,77.06%,No
61,57,51,89.47%,6,00:00:07,00:01:47,00:03:40,90.57%,Yes
62,200,192,96.00%,8,00:00:10,00:02:18,00:02:49,86.43%,No
63,202,199,98.51%,3,00:00:08,00:02:05,00:01:17,91.00%,No
64,217,212,97.70%,5,00:00:07,00:01:55,00:01:50,94.42%,Yes
65,225,223,99.11%,2,00:00:09,00:02:09,00:01:06,91.93%,Yes
66,235,231,98.30%,4,00:00:08,00:02:19,00:01:06,95.71%,Yes
67,202,201,99.50%,1,00:00:08,00:02:21,00:01:53,94.55%,Yes
68,43,39,90.70%,4,00:00:11,00:02:15,00:01:50,76.19%,No
69,194,187,96.39%,7,00:00:10,00:02:27,00:02:30,87.43%,Yes
70,202,199,98.51%,3,00:00:13,00:02:23,00:01:58,86.07%,Yes
71,146,140,95.89%,6,00:00:12,00:02:13,00:04:35,83.45%,Yes
72,147,145,98.64%,2,00:00:09,00:02:15,00:00:58,91.16%,Yes
73,155,145,93.55%,10,00:00:12,00:02:33,00:04:33,82.24%,No
74,157,156,99.36%,1,00:00:09,00:02:24,00:00:53,92.95%,No
75,38,36,94.74%,2,00:00:13,00:02:11,00:00:59,83.78%,Yes
76,166,162,97.59%,4,00:00:09,00:02:29,00:02:45,89.09%,No
77,226,216,95.58%,10,00:00:13,00:02:15,00:01:46,81.45%,Yes
78,253,247,97.63%,6,00:00:10,00:01:54,00:01:17,88.49%,No
79,134,134,100.00%,0,00:00:03,00:02:13,00:00:26,100.00%,No
80,70,67,95.71%,3,00:00:12,00:02:01,00:01:16,83.82%,No
81,83,82,98.80%,1,00:00:07,00:02:03,00:01:16,95.18%,Yes
82,42,40,95.24%,2,00:00:08,00:01:51,00:01:36,90.24%,Yes
83,66,64,96.97%,2,00:00:05,00:02:00,00:01:39,95.45%,No
84,153,146,95.42%,7,00:00:20,00:02:08,00:04:32,76.00%,Yes
85,141,135,95.74%,6,00:00:23,00:02:06,00:02:15,66.91%,No
86,146,143,97.95%,3,00:00:17,00:01:57,00:02:27,78.32%,Yes
87,144,140,97.22%,4,00:00:12,00:01:53,00:02:05,84.03%,No
88,105,103,98.10%,2,00:00:17,00:01:55,00:02:01,76.19%,Yes
89,36,35,97.22%,1,00:00:16,00:01:54,00:01:31,77.14%,No
90,61,57,93.44%,4,00:00:04,00:02:00,00:03:41,91.67%,No
91,60,58,96.67%,2,00:00:11,00:02:08,00:01:34,85.00%,No
92,18,17,94.44%,1,00:00:05,00:02:39,00:00:20,100.00%,Yes
93,206,202,98.06%,4,00:00:09,00:01:54,00:01:10,89.27%,Yes
94,194,193,99.48%,1,00:00:11,00:01:57,00:01:34,84.97%,Yes
95,206,200,97.09%,6,00:00:10,00:02:08,00:02:00,86.27%,No
96,53,53,100.00%,0,00:00:18,00:02:08,00:02:10,77.36%,Yes
97,147,145,98.64%,2,00:00:09,00:01:50,00:01:24,88.36%,No
98,201,197,98.01%,4,00:00:09,00:01:59,00:02:23,90.95%,Yes
99,202,198,98.02%,4,00:00:10,00:02:09,00:01:11,88.50%,No
100,226,219,96.90%,7,00:00:10,00:02:12,00:02:45,88.00%,Yes
101,167,163,97.60%,4,00:00:07,00:02:09,00:01:50,92.77%,No
102,164,164,100.00%,0,00:00:11,00:02:17,00:01:45,89.02%,No
103,42,41,97.62%,1,00:00:11,00:02:09,00:01:18,87.80%,No
104,79,78,98.73%,1,00:00:07,00:02:23,00:00:48,94.87%,Yes
105,165,162,98.18%,3,00:00:09,00:02:09,00:01:50,89.70%,Yes
106,180,174,96.67%,6,00:00:16,00:02:16,00:01:43,77.78%,Yes
107,179,176,98.32%,3,00:00:10,00:02:26,00:01:50,87.64%,No
108,217,215,99.08%,2,00:00:08,00:02:08,00:02:07,91.71%,No
109,171,167,97.66%,4,00:00:10,00:02:15,00:01:50,86.47%,No
110,37,37,100.00%,0,00:00:09,00:01:57,00:01:22,86.49%,Yes
111,215,206,95.81%,9,00:00:18,00:02:09,00:02:45,80.95%,Yes
112,218,212,97.25%,6,00:00:16,00:02:17,00:02:09,84.26%,No
113,205,202,98.54%,3,00:00:11,00:02:25,00:01:37,90.69%,No
114,195,190,97.44%,5,00:00:12,00:02:22,00:01:14,89.01%,Yes
115,181,176,97.24%,5,00:00:13,00:02:13,00:01:16,82.22%,Yes
116,212,206,97.17%,6,00:00:11,00:02:20,00:01:49,89.42%,Yes
117,33,32,96.97%,1,00:00:08,00:02:28,00:00:55,90.91%,Yes
118,298,287,96.31%,11,00:00:13,00:01:35,00:02:51,83.33%,No
119,158,156,98.73%,2,00:00:11,00:02:23,00:01:32,89.81%,Yes
120,156,154,98.72%,2,00:00:12,00:02:13,00:01:01,85.81%,Yes
121,163,163,100.00%,0,00:00:10,00:02:02,00:02:46,92.64%,No
122,98,98,100.00%,0,00:00:07,00:02:10,00:01:10,93.88%,No
123,255,249,97.65%,6,00:00:15,00:02:19,00:05:31,82.68%,No
124,50,49,98.00%,1,00:00:08,00:02:02,00:00:57,92.00%,Yes
125,290,289,99.66%,1,00:00:12,00:02:01,00:01:10,89.27%,Yes
126,296,281,94.93%,15,00:00:22,00:02:08,00:04:30,73.54%,Yes
127,260,257,98.85%,3,00:00:17,00:02:13,00:01:20,87.16%,No
128,201,193,96.02%,8,00:00:19,00:02:23,00:02:02,76.77%,No
129,132,131,99.24%,1,00:00:17,00:02:13,00:01:30,76.52%,No
130,167,165,98.80%,2,00:00:09,00:02:06,00:00:57,92.12%,No
131,85,79,92.94%,6,00:00:18,00:02:25,00:01:53,77.38%,Yes
132,244,236,96.72%,8,00:00:21,00:02:29,00:01:56,75.62%,No
133,186,182,97.85%,4,00:00:14,00:02:13,00:01:38,79.03%,Yes
134,278,264,94.96%,14,00:00:19,00:02:20,00:02:10,76.84%,No
135,272,268,98.53%,4,00:00:15,00:02:30,00:01:45,80.00%,No
136,218,206,94.50%,12,00:00:25,00:02:21,00:03:41,67.28%,Yes
137,152,148,97.37%,4,00:00:14,00:02:18,00:01:25,83.33%,Yes
138,48,43,89.58%,5,00:00:22,00:02:01,00:01:21,69.57%,No
139,186,181,97.31%,5,00:00:14,00:02:20,00:01:49,84.95%,No
140,182,180,98.90%,2,00:00:08,00:02:10,00:00:58,93.37%,No
141,192,188,97.92%,4,00:00:20,00:01:58,00:01:56,76.19%,Yes
142,155,148,95.48%,7,00:00:14,00:02:24,00:02:18,85.33%,Yes
143,144,142,98.61%,2,00:00:11,00:02:19,00:01:05,90.21%,No
144,164,162,98.78%,2,00:00:12,00:02:35,00:01:50,85.37%,No
145,27,26,96.30%,1,00:00:11,00:02:04,00:01:17,81.48%,No
146,177,175,98.87%,2,00:00:11,00:02:19,00:01:35,90.86%,No
147,134,131,97.76%,3,00:00:14,00:02:23,00:01:39,81.34%,No
148,125,120,96.00%,5,00:00:14,00:02:20,00:02:52,84.55%,No
149,167,163,97.60%,4,00:00:16,00:02:24,00:01:12,81.21%,Yes
150,169,167,98.82%,2,00:00:09,00:02:14,00:01:44,89.94%,No
151,162,160,98.77%,2,00:00:16,00:02:15,00:01:31,83.13%,Yes
152,25,25,100.00%,0,00:00:16,00:02:35,00:00:58,76.00%,Yes
153,157,146,92.99%,11,00:00:17,00:02:17,00:01:51,79.74%,No
154,166,154,92.77%,12,00:00:25,00:02:18,00:03:39,66.26%,Yes
155,58,55,94.83%,3,00:00:16,00:02:11,00:02:45,74.14%,Yes
156,75,74,98.67%,1,00:00:15,00:02:13,00:03:18,84.00%,No
157,28,28,100.00%,0,00:00:07,00:02:28,00:00:51,96.43%,Yes
158,108,107,99.07%,1,00:00:09,00:02:11,00:00:59,94.44%,No
159,21,21,100.00%,0,00:00:07,00:02:58,00:00:58,95.24%,Yes
160,189,182,96.30%,7,00:00:21,00:02:10,00:04:46,76.34%,No
161,161,155,96.27%,6,00:00:19,00:02:27,00:01:50,71.88%,No
162,155,151,97.42%,4,00:00:17,00:02:20,00:01:49,80.52%,No
163,161,150,93.17%,11,00:00:17,00:02:22,00:02:45,75.32%,No
164,132,129,97.73%,3,00:00:27,00:02:22,00:02:34,65.15%,No
165,122,119,97.54%,3,00:00:16,00:02:24,00:01:50,80.00%,Yes
166,17,17,100.00%,0,00:00:21,00:02:40,00:00:58,76.47%,No
167,45,45,100.00%,0,00:00:06,00:02:06,00:00:57,95.56%,Yes
168,177,172,97.18%,5,00:00:20,00:02:23,00:02:51,76.00%,Yes
169,133,132,99.25%,1,00:00:10,00:02:25,00:00:59,93.23%,Yes
170,177,167,94.35%,10,00:00:15,00:02:22,00:04:35,83.24%,No
171,127,124,97.64%,3,00:00:16,00:02:22,00:01:45,81.89%,Yes
172,148,147,99.32%,1,00:00:16,00:02:11,00:03:11,83.11%,No
173,23,23,100.00%,0,00:00:32,00:02:02,00:02:43,65.22%,No
174,141,134,95.04%,7,00:00:24,00:02:38,00:02:29,72.14%,Yes
175,124,120,96.77%,4,00:00:20,00:02:33,00:02:58,82.26%,No
176,165,156,94.55%,9,00:00:25,00:02:21,00:02:38,70.55%,Yes
177,168,166,98.81%,2,00:00:21,00:02:33,00:03:43,80.12%,Yes
178,198,188,94.95%,10,00:00:22,00:02:32,00:02:45,70.92%,Yes
179,139,133,95.68%,6,00:00:17,00:02:40,00:03:03,80.15%,No
180,46,45,97.83%,1,00:00:10,00:02:14,00:01:16,88.89%,No
181,184,174,94.57%,10,00:00:23,00:02:37,00:04:35,76.54%,Yes
182,207,190,91.79%,17,00:00:21,00:02:23,00:04:06,71.36%,No
183,191,180,94.24%,11,00:00:21,00:02:32,00:01:53,76.50%,No
184,213,204,95.77%,9,00:00:24,00:02:26,00:02:46,69.67%,No
185,483,451,93.37%,32,00:00:16,00:00:57,00:08:45,79.20%,Yes
186,547,526,96.16%,21,00:00:19,00:01:21,00:03:54,81.58%,Yes
187,54,53,98.15%,1,00:00:25,00:02:36,00:01:18,70.37%,Yes
188,275,261,94.91%,14,00:00:22,00:02:13,00:02:12,74.44%,No
189,205,195,95.12%,10,00:00:24,00:02:34,00:03:00,70.79%,No
190,80,77,96.25%,3,00:00:10,00:02:11,00:01:33,89.61%,Yes
191,200,195,97.50%,5,00:00:21,00:02:30,00:02:48,75.25%,Yes
192,154,150,97.40%,4,00:00:21,00:02:29,00:02:45,74.34%,Yes
193,163,155,95.09%,8,00:00:23,00:02:18,00:02:26,74.52%,Yes
194,12,12,100.00%,0,00:00:25,00:03:37,00:01:28,66.67%,No
195,218,212,97.25%,6,00:00:20,00:01:56,00:04:11,75.93%,No
196,172,163,94.77%,9,00:00:18,00:02:09,00:01:53,81.93%,Yes
197,205,194,94.63%,11,00:00:18,00:02:24,00:01:41,80.60%,Yes
198,178,168,94.38%,10,00:00:23,00:02:28,00:02:50,68.97%,No
199,214,201,93.93%,13,00:00:23,00:02:11,00:02:24,66.03%,No
200,169,161,95.27%,8,00:00:23,00:02:17,00:04:35,71.69%,No
201,46,46,100.00%,0,00:00:25,00:02:24,00:01:35,71.74%,Yes
202,183,177,96.72%,6,00:00:18,00:02:30,00:01:07,81.11%,No
203,208,190,91.35%,18,00:00:21,00:02:25,00:01:50,74.11%,No
204,234,224,95.73%,10,00:00:22,00:02:15,00:03:20,74.14%,No
205,204,194,95.10%,10,00:00:18,00:02:17,00:01:50,78.71%,Yes
206,204,189,92.65%,15,00:00:21,00:02:15,00:03:56,70.79%,No
207,99,99,100.00%,0,00:00:16,00:02:25,00:01:02,82.83%,No
208,29,27,93.10%,2,00:00:19,00:02:47,00:02:22,78.57%,No
209,167,159,95.21%,8,00:00:23,00:02:28,00:04:35,70.48%,Yes
210,164,161,98.17%,3,00:00:17,00:02:35,00:01:37,81.71%,Yes
211,158,147,93.04%,11,00:00:21,00:02:34,00:02:03,72.44%,Yes
212,165,161,97.58%,4,00:00:17,00:02:26,00:01:06,77.91%,Yes
213,129,124,96.12%,5,00:00:23,00:02:28,00:01:50,70.87%,No
214,155,149,96.13%,6,00:00:23,00:02:26,00:04:19,74.51%,No
215,24,22,91.67%,2,00:00:28,00:02:24,00:01:21,54.17%,Yes
216,209,200,95.69%,9,00:00:23,00:02:24,00:02:11,66.67%,No
217,239,226,94.56%,13,00:00:26,00:02:19,00:02:50,67.23%,No
218,229,210,91.70%,19,00:00:29,00:02:23,00:08:16,64.16%,No
219,194,172,88.66%,22,00:00:23,00:02:20,00:06:16,66.14%,Yes
220,202,179,88.61%,23,00:00:24,00:02:16,00:02:50,64.43%,No
221,268,254,94.78%,14,00:00:15,00:01:51,00:02:40,81.13%,No
222,52,49,94.23%,3,00:00:18,00:02:18,00:02:17,76.47%,Yes
223,414,397,95.89%,17,00:00:23,00:01:58,00:05:32,70.73%,Yes
224,346,325,93.93%,21,00:00:27,00:02:22,00:02:45,65.69%,No
225,187,179,95.72%,8,00:00:25,00:02:14,00:02:59,67.03%,No
226,203,186,91.63%,17,00:00:24,00:02:38,00:04:35,69.59%,Yes
227,204,194,95.10%,10,00:00:18,00:02:33,00:02:02,82.41%,No
228,126,121,96.03%,5,00:00:21,00:02:32,00:01:51,70.63%,No
229,36,36,100.00%,0,00:00:17,00:02:07,00:01:31,77.78%,Yes
230,180,165,91.67%,15,00:00:27,00:02:30,00:02:19,66.09%,Yes
231,169,162,95.86%,7,00:00:20,00:02:25,00:01:53,74.56%,Yes
232,155,151,97.42%,4,00:00:21,00:02:20,00:02:45,70.97%,No
233,169,137,81.07%,32,00:00:38,00:02:24,00:05:30,40.36%,No
234,61,45,73.77%,16,00:00:32,00:02:49,00:05:30,40.98%,No
235,167,136,81.44%,31,00:00:42,00:02:36,00:05:28,35.98%,No
236,32,27,84.38%,5,00:00:35,00:02:22,00:03:10,53.13%,No
237,229,148,64.63%,81,00:00:36,00:02:48,00:10:39,43.18%,Yes
238,208,204,98.08%,4,00:00:19,00:03:06,00:05:14,77.67%,No
239,175,168,96.00%,7,00:00:25,00:02:51,00:03:44,65.12%,No
240,177,167,94.35%,10,00:00:22,00:02:41,00:04:24,68.39%,Yes
241,822,767,93.31%,55,00:00:24,00:01:25,00:04:35,64.40%,Yes
242,87,85,97.70%,2,00:00:23,00:02:25,00:02:17,67.82%,Yes
243,41,39,95.12%,2,00:00:15,00:02:42,00:01:18,82.50%,Yes
244,280,257,91.79%,23,00:00:31,00:02:33,00:07:55,63.87%,No
245,199,192,96.48%,7,00:00:22,00:02:46,00:02:48,73.87%,No
246,252,239,94.84%,13,00:00:29,00:02:29,00:03:36,64.92%,Yes
247,220,208,94.55%,12,00:00:20,00:02:36,00:02:45,75.59%,Yes
248,206,193,93.69%,13,00:00:24,00:02:27,00:03:37,75.49%,Yes
249,217,206,94.93%,11,00:00:22,00:02:26,00:02:02,71.03%,Yes
250,24,24,100.00%,0,00:00:19,00:02:50,00:01:07,79.17%,No
251,248,238,95.97%,10,00:00:13,00:02:27,00:01:50,85.25%,Yes
252,222,212,95.50%,10,00:00:20,00:02:25,00:03:41,77.73%,Yes
253,190,178,93.68%,12,00:00:32,00:02:27,00:02:45,55.08%,Yes
254,238,231,97.06%,7,00:00:20,00:02:27,00:02:03,79.66%,No
255,214,205,95.79%,9,00:00:20,00:02:34,00:02:34,79.05%,Yes
256,186,176,94.62%,10,00:00:23,00:02:15,00:05:03,70.88%,Yes
257,21,20,95.24%,1,00:00:14,00:02:25,00:00:54,85.00%,No
258,169,157,92.90%,12,00:00:21,00:02:29,00:04:30,77.71%,No
259,149,141,94.63%,8,00:00:16,00:02:38,00:02:37,79.05%,No
260,171,164,95.91%,7,00:00:19,00:02:22,00:03:49,77.19%,No
261,127,122,96.06%,5,00:00:13,00:02:22,00:01:25,87.80%,No
262,21,21,100.00%,0,00:00:08,00:03:03,00:00:58,90.48%,Yes
263,5,5,100.00%,0,00:00:14,00:02:37,00:00:59,80.00%,No
264,33,32,96.97%,1,00:00:26,00:02:04,00:01:45,66.67%,No
265,145,139,95.86%,6,00:00:20,00:02:28,00:03:41,79.02%,No
266,129,127,98.45%,2,00:00:19,00:02:13,00:01:49,75.59%,No
267,194,178,91.75%,16,00:00:26,00:02:36,00:05:20,67.19%,Yes
268,194,187,96.39%,7,00:00:24,00:02:25,00:03:44,77.25%,Yes
269,202,195,96.53%,7,00:00:21,00:02:21,00:02:59,74.75%,Yes
270,214,208,97.20%,6,00:00:13,00:02:19,00:00:57,88.15%,No
271,28,28,100.00%,0,00:00:13,00:02:13,00:01:18,89.29%,No
272,191,187,97.91%,4,00:00:15,00:02:23,00:01:40,82.54%,Yes
273,205,197,96.10%,8,00:00:21,00:02:27,00:02:23,74.38%,Yes
274,198,196,98.99%,2,00:00:23,00:02:28,00:02:03,73.60%,No
275,184,177,96.20%,7,00:00:20,00:02:41,00:01:50,78.57%,Yes
276,184,174,94.57%,10,00:00:25,00:02:27,00:02:47,70.00%,Yes
277,168,160,95.24%,8,00:00:26,00:02:25,00:02:04,68.26%,Yes
278,39,37,94.87%,2,00:00:14,00:02:08,00:01:03,81.08%,Yes
279,225,210,93.33%,15,00:00:28,00:02:13,00:02:33,66.97%,Yes
280,182,174,95.60%,8,00:00:32,00:02:16,00:03:56,60.22%,Yes
281,346,305,88.15%,41,00:00:45,00:01:57,00:05:07,45.03%,No
282,450,441,98.00%,9,00:00:19,00:01:53,00:02:31,78.30%,No
283,259,248,95.75%,11,00:00:20,00:02:06,00:01:51,75.39%,No
284,231,214,92.64%,17,00:00:18,00:02:06,00:02:31,79.56%,Yes
285,48,47,97.92%,1,00:00:13,00:02:03,00:01:46,89.58%,No
286,246,236,95.93%,10,00:00:20,00:02:11,00:04:36,79.18%,Yes
287,202,195,96.53%,7,00:00:25,00:02:15,00:05:33,74.50%,No
288,153,150,98.04%,3,00:00:15,00:02:15,00:02:12,82.24%,No
289,178,172,96.63%,6,00:00:19,00:02:15,00:04:35,78.29%,Yes
290,172,165,95.93%,7,00:00:19,00:02:24,00:03:24,79.29%,No
291,208,200,96.15%,8,00:00:26,00:02:23,00:03:15,68.78%,Yes
292,77,76,98.70%,1,00:00:29,00:02:16,00:01:54,58.44%,No
293,291,250,85.91%,41,00:00:41,00:02:20,00:07:10,55.44%,Yes
294,219,212,96.80%,7,00:00:21,00:02:19,00:01:50,76.85%,Yes
295,173,169,97.69%,4,00:00:18,00:02:13,00:02:14,81.40%,Yes
296,204,197,96.57%,7,00:00:17,00:02:23,00:01:57,80.00%,Yes
297,216,185,85.65%,31,00:00:30,00:02:17,00:06:26,61.43%,No
298,461,441,95.66%,20,00:00:30,00:02:18,00:03:40,61.49%,Yes
299,56,55,98.21%,1,00:00:26,00:02:11,00:01:53,66.07%,Yes
300,192,176,91.67%,16,00:00:23,00:02:05,00:02:47,68.28%,No
301,382,365,95.55%,17,00:00:20,00:01:35,00:02:53,73.14%,No
302,246,223,90.65%,23,00:00:25,00:02:14,00:05:24,71.67%,No
303,48,46,95.83%,2,00:00:26,00:02:14,00:01:25,72.34%,No
304,221,205,92.76%,16,00:00:26,00:02:15,00:03:15,63.08%,No
305,275,261,94.91%,14,00:00:33,00:02:19,00:02:58,58.52%,Yes
306,39,36,92.31%,3,00:00:19,00:01:53,00:01:52,77.78%,Yes
307,250,236,94.40%,14,00:00:29,00:02:08,00:04:07,59.04%,Yes
308,197,184,93.40%,13,00:00:29,00:02:23,00:03:41,55.61%,Yes
309,223,208,93.27%,15,00:00:28,00:02:21,00:06:51,72.27%,Yes
310,240,236,98.33%,4,00:00:18,00:02:14,00:02:08,77.92%,No
311,55,52,94.55%,3,00:00:16,00:02:19,00:01:42,78.18%,Yes
312,59,54,91.53%,5,00:00:08,00:02:06,00:02:01,84.75%,No
313,36,31,86.11%,5,00:00:11,00:02:22,00:01:56,72.22%,Yes
314,229,219,95.63%,10,00:00:13,00:02:07,00:02:35,84.89%,Yes
