Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds),Status
629,169,162,95.86%,7,00:00:17,00:02:32,00:05:31,80.12%,No
630,137,133,97.08%,4,00:00:29,00:02:37,00:02:42,62.04%,No
631,133,127,95.49%,6,00:00:18,00:02:39,00:04:36,81.95%,Yes
632,184,179,97.28%,5,00:00:10,00:02:03,00:02:44,90.56%,Yes
633,145,135,93.10%,10,00:00:21,00:02:35,00:03:10,74.13%,No
634,114,108,94.74%,6,00:00:14,00:02:31,00:02:33,82.88%,No
635,24,23,95.83%,1,00:00:05,00:02:12,00:00:55,95.83%,Yes
636,143,136,95.10%,7,00:00:09,00:02:32,00:05:30,84.51%,Yes
637,119,114,95.80%,5,00:00:08,00:02:22,00:01:19,90.60%,No
638,123,118,95.93%,5,00:00:21,00:02:46,00:02:44,70.73%,No
639,145,141,97.24%,4,00:00:14,00:02:36,00:01:50,83.33%,No
640,108,106,98.15%,2,00:00:26,00:02:50,00:04:57,68.22%,No
641,128,125,97.66%,3,00:00:13,00:02:45,00:01:42,82.68%,Yes
642,27,26,96.30%,1,00:00:20,00:02:51,00:02:40,84.62%,No
643,155,151,97.42%,4,00:00:11,00:02:32,00:02:18,89.61%,No
644,116,110,94.83%,6,00:00:18,00:02:23,00:02:47,75.00%,Yes
645,117,111,94.87%,6,00:00:18,00:02:43,00:02:06,76.52%,No
646,113,105,92.92%,8,00:00:31,00:02:37,00:03:40,53.98%,No
647,107,101,94.39%,6,00:00:23,00:02:44,00:03:11,73.58%,No
648,146,141,96.58%,5,00:00:25,00:02:22,00:02:46,65.75%,No
649,29,26,89.66%,3,00:00:09,00:02:37,00:01:50,85.71%,No
650,231,228,98.70%,3,00:00:15,00:02:09,00:03:26,81.39%,Yes
651,239,215,89.96%,24,00:00:23,00:02:36,00:04:35,66.67%,Yes
652,174,154,88.51%,20,00:00:29,00:02:40,00:05:08,61.31%,No
653,168,163,97.02%,5,00:00:21,00:02:49,00:02:45,70.66%,No
654,135,128,94.81%,7,00:00:18,00:02:36,00:05:30,72.59%,No
655,122,113,92.62%,9,00:00:30,00:02:49,00:03:40,61.16%,Yes
656,13,12,92.31%,1,00:00:24,00:02:45,00:01:12,66.67%,No
657,20,18,90.00%,2,00:00:23,00:02:43,00:02:44,73.68%,Yes
658,152,141,92.76%,11,00:00:22,00:02:41,00:04:29,70.00%,Yes
659,132,131,99.24%,1,00:00:12,00:02:39,00:02:00,87.02%,No
660,180,171,95.00%,9,00:00:21,00:02:51,00:02:39,71.91%,Yes
661,193,189,97.93%,4,00:00:13,00:02:35,00:02:26,82.90%,Yes
662,245,236,96.33%,9,00:00:13,00:02:44,00:02:20,82.79%,Yes
663,35,34,97.14%,1,00:00:11,00:02:11,00:01:44,88.24%,Yes
664,198,190,95.96%,8,00:00:12,00:02:38,00:01:22,84.69%,Yes
665,47,47,100.00%,0,00:00:06,00:02:09,00:00:57,93.62%,No
666,187,186,99.47%,1,00:00:07,00:02:30,00:02:45,93.58%,No
667,57,54,94.74%,3,00:00:07,00:02:37,00:00:55,91.07%,Yes
668,169,162,95.86%,7,00:00:09,00:02:39,00:01:50,88.17%,Yes
669,337,316,93.77%,21,00:00:23,00:02:13,00:05:17,72.92%,Yes
670,44,43,97.73%,1,00:00:09,00:02:35,00:01:50,84.09%,Yes
671,210,206,98.10%,4,00:00:12,00:02:39,00:02:32,87.08%,No
672,190,186,97.89%,4,00:00:17,00:02:22,00:04:53,84.13%,No
673,190,182,95.79%,8,00:00:10,00:02:40,00:01:38,87.03%,No
674,169,168,99.41%,1,00:00:11,00:02:25,00:01:48,88.17%,No
675,52,50,96.15%,2,00:00:06,00:02:34,00:00:58,92.16%,No
676,144,137,95.14%,7,00:00:14,00:02:36,00:02:56,77.08%,No
677,36,36,100.00%,0,00:00:15,00:02:53,00:01:41,80.56%,No
678,155,148,95.48%,7,00:00:14,00:02:26,00:03:23,81.29%,No
679,159,154,96.86%,5,00:00:16,00:02:41,00:02:12,78.62%,No
680,115,110,95.65%,5,00:00:14,00:02:28,00:02:17,83.19%,Yes
681,186,173,93.01%,13,00:00:19,00:02:39,00:02:44,73.51%,No
682,167,157,94.01%,10,00:00:23,00:02:32,00:02:49,67.68%,Yes
683,146,142,97.26%,4,00:00:22,00:02:42,00:01:59,66.90%,Yes
684,41,31,75.61%,10,00:00:39,00:03:43,00:03:40,48.78%,Yes
685,185,85,45.95%,100,00:01:49,00:02:46,00:11:01,3.80%,No
686,149,83,55.70%,66,00:01:38,00:02:18,00:10:06,4.83%,Yes
687,180,115,63.89%,65,00:01:04,00:02:33,00:12:50,23.86%,No
688,173,144,83.24%,29,00:00:38,00:03:00,00:05:32,46.47%,No
689,176,158,89.77%,18,00:00:20,00:02:33,00:05:15,70.35%,No
690,147,120,81.63%,27,00:00:46,00:02:39,00:04:16,39.73%,Yes
691,84,77,91.67%,7,00:00:17,00:02:07,00:04:30,73.49%,Yes
692,325,78,24.00%,247,00:03:13,00:03:01,00:17:27,0.00%,Yes
693,441,103,23.36%,338,00:04:04,00:02:43,00:15:38,0.23%,Yes
694,525,116,22.10%,409,00:05:08,00:03:08,00:22:56,0.00%,No
695,610,201,32.95%,409,00:03:13,00:02:52,00:19:15,3.52%,Yes
696,427,282,66.04%,145,00:01:02,00:02:49,00:14:42,24.88%,No
697,378,331,87.57%,47,00:00:43,00:02:37,00:05:30,40.33%,No
698,80,67,83.75%,13,00:00:38,00:03:12,00:05:30,46.25%,No
699,356,320,89.89%,36,00:00:34,00:02:52,00:05:30,52.56%,Yes
700,409,355,86.80%,54,00:00:44,00:02:55,00:04:21,39.70%,Yes
701,352,302,85.80%,50,00:00:41,00:03:03,00:05:49,47.40%,Yes
702,282,239,84.75%,43,00:00:39,00:03:06,00:08:26,51.07%,No
703,429,390,90.91%,39,00:00:38,00:02:41,00:03:40,44.66%,No
704,310,285,91.94%,25,00:00:33,00:02:45,00:04:12,56.11%,No
705,102,94,92.16%,8,00:00:29,00:02:40,00:02:48,63.73%,No
706,335,297,88.66%,38,00:00:39,00:02:33,00:03:42,43.64%,Yes
707,313,291,92.97%,22,00:00:26,00:02:25,00:03:42,64.29%,Yes
708,251,240,95.62%,11,00:00:24,00:02:42,00:02:45,67.20%,Yes
709,190,176,92.63%,14,00:00:24,00:02:31,00:03:53,67.72%,No
710,188,170,90.43%,18,00:00:34,00:02:49,00:06:25,53.23%,No
711,166,160,96.39%,6,00:00:15,00:02:40,00:02:45,81.82%,No
712,73,68,93.15%,5,00:00:15,00:02:13,00:02:28,78.87%,Yes
713,170,159,93.53%,11,00:00:20,00:02:40,00:04:51,73.21%,No
714,188,181,96.28%,7,00:00:23,00:02:39,00:03:01,68.28%,Yes
715,306,262,85.62%,44,00:00:44,00:02:48,00:07:37,46.33%,Yes
716,201,185,92.04%,16,00:00:23,00:02:38,00:02:46,67.34%,Yes
717,188,184,97.87%,4,00:00:17,00:02:36,00:02:22,79.26%,Yes
718,148,131,88.51%,17,00:00:31,00:02:51,00:03:36,53.06%,No
719,21,17,80.95%,4,00:00:52,00:03:29,00:11:00,52.38%,Yes
720,148,129,87.16%,19,00:00:40,00:03:01,00:06:56,45.52%,No
721,167,154,92.22%,13,00:00:17,00:02:43,00:02:49,73.49%,Yes
722,169,158,93.49%,11,00:00:16,00:02:36,00:01:44,75.00%,Yes
723,175,163,93.14%,12,00:00:22,00:02:37,00:02:18,71.10%,No
724,193,183,94.82%,10,00:00:16,00:02:49,00:02:48,80.21%,Yes
725,154,144,93.51%,10,00:00:20,00:02:41,00:02:54,73.51%,No
726,35,34,97.14%,1,00:00:14,00:03:06,00:00:58,77.14%,No
727,172,161,93.60%,11,00:00:20,00:02:48,00:02:32,72.09%,No
728,195,182,93.33%,13,00:00:24,00:02:51,00:03:10,66.84%,No
729,163,157,96.32%,6,00:00:17,00:02:46,00:05:33,82.21%,Yes
730,134,126,94.03%,8,00:00:30,00:02:58,00:04:59,63.57%,Yes
731,158,142,89.87%,16,00:00:25,00:02:45,00:02:56,59.35%,No
732,161,144,89.44%,17,00:00:34,00:02:49,00:05:00,53.13%,Yes
733,36,34,94.44%,2,00:00:20,00:02:05,00:01:57,72.22%,No
734,147,136,92.52%,11,00:00:17,00:02:55,00:03:15,76.71%,Yes
735,131,130,99.24%,1,00:00:18,00:02:47,00:03:18,76.92%,Yes
736,128,120,93.75%,8,00:00:22,00:02:47,00:01:54,68.25%,Yes
737,136,119,87.50%,17,00:00:26,00:02:52,00:04:35,60.15%,Yes
738,225,209,92.89%,16,00:00:19,00:02:29,00:04:06,76.02%,Yes
739,167,151,90.42%,16,00:00:19,00:02:27,00:02:44,73.33%,No
740,48,46,95.83%,2,00:00:16,00:02:26,00:02:38,78.72%,Yes
741,232,204,87.93%,28,00:00:32,00:02:22,00:03:56,55.41%,Yes
742,198,187,94.44%,11,00:00:27,00:02:48,00:03:13,60.20%,No
743,171,163,95.32%,8,00:00:19,00:02:41,00:02:48,69.41%,Yes
744,180,173,96.11%,7,00:00:31,00:02:49,00:08:13,72.22%,Yes
745,192,175,91.15%,17,00:00:26,00:03:01,00:03:40,61.58%,Yes
746,194,180,92.78%,14,00:00:25,00:02:50,00:04:03,68.39%,No
747,37,27,72.97%,10,00:00:35,00:02:53,00:02:58,50.00%,No
748,180,169,93.89%,11,00:00:23,00:02:44,00:02:05,67.98%,Yes
749,213,198,92.96%,15,00:00:16,00:02:47,00:06:21,77.25%,No
750,251,239,95.22%,12,00:00:21,00:02:18,00:02:48,71.77%,No
751,200,189,94.50%,11,00:00:19,00:02:53,00:04:36,76.26%,Yes
752,214,205,95.79%,9,00:00:25,00:02:48,00:07:17,71.96%,No
753,185,154,83.24%,31,00:00:47,00:02:56,00:03:16,35.91%,No
754,49,46,93.88%,3,00:00:38,00:02:21,00:02:16,52.08%,No
755,193,185,95.85%,8,00:00:21,00:02:51,00:03:57,75.79%,No
756,195,184,94.36%,11,00:00:22,00:02:39,00:02:38,70.00%,No
757,211,195,92.42%,16,00:00:34,00:02:51,00:04:31,56.94%,No
758,200,190,95.00%,10,00:00:15,00:02:56,00:03:06,80.93%,Yes
759,48,47,97.92%,1,00:00:15,00:03:13,00:02:58,81.25%,Yes
760,164,159,96.95%,5,00:00:20,00:02:51,00:04:47,77.78%,Yes
761,43,42,97.67%,1,00:00:14,00:02:32,00:02:34,83.72%,No
762,236,223,94.49%,13,00:00:26,00:02:46,00:03:38,64.83%,No
763,270,262,97.04%,8,00:00:15,00:02:36,00:02:08,83.21%,Yes
764,304,262,86.18%,42,00:00:34,00:02:56,00:07:01,56.62%,Yes
765,286,270,94.41%,16,00:00:20,00:02:48,00:03:06,71.48%,Yes
766,317,284,89.59%,33,00:00:30,00:02:48,00:08:16,66.03%,No
767,471,396,84.08%,75,00:00:59,00:02:41,00:05:29,30.80%,Yes
768,48,44,91.67%,4,00:00:29,00:02:31,00:03:07,65.96%,No
769,375,317,84.53%,58,00:00:43,00:02:52,00:05:06,40.87%,Yes
770,327,309,94.50%,18,00:00:22,00:02:48,00:03:46,68.21%,Yes
771,366,316,86.34%,50,00:00:37,00:02:44,00:05:11,53.74%,Yes
772,121,105,86.78%,16,00:00:47,00:03:00,00:08:41,60.00%,No
773,287,266,92.68%,21,00:00:34,00:03:06,00:04:08,59.72%,Yes
774,298,277,92.95%,21,00:00:39,00:03:08,00:03:35,51.18%,Yes
775,70,56,80.00%,14,00:00:46,00:03:23,00:05:08,45.71%,Yes
776,287,255,88.85%,32,00:00:40,00:03:30,00:04:09,46.81%,No
777,298,259,86.91%,39,00:00:30,00:03:14,00:07:15,57.97%,Yes
778,347,317,91.35%,30,00:00:30,00:03:11,00:05:52,59.77%,No
779,414,356,85.99%,58,00:00:43,00:03:27,00:15:32,47.15%,Yes
780,406,362,89.16%,44,00:00:37,00:03:02,00:05:17,53.48%,No
781,366,322,87.98%,44,00:00:35,00:03:03,00:11:12,57.06%,No
782,68,64,94.12%,4,00:00:14,00:02:58,00:02:04,82.35%,No
783,350,320,91.43%,30,00:00:37,00:03:13,00:05:39,54.18%,No
784,437,352,80.55%,85,00:00:52,00:03:01,00:09:33,41.26%,No
785,484,438,90.50%,46,00:00:45,00:02:57,00:05:47,44.79%,Yes
786,405,368,90.86%,37,00:00:35,00:03:09,00:05:41,58.10%,Yes
787,570,368,64.56%,202,00:01:11,00:03:24,00:25:51,23.54%,No
788,424,384,90.57%,40,00:00:49,00:03:14,00:08:56,39.52%,No
789,60,57,95.00%,3,00:00:32,00:03:19,00:03:00,55.93%,No
790,497,442,88.93%,55,00:00:48,00:01:36,00:10:45,57.58%,No
791,429,378,88.11%,51,00:00:37,00:02:05,00:10:55,55.29%,No
792,499,388,77.76%,111,00:00:54,00:02:15,00:16:59,47.76%,No
793,510,434,85.10%,76,00:00:48,00:03:29,00:10:21,42.19%,Yes
794,549,458,83.42%,91,00:01:13,00:03:35,00:09:12,29.07%,Yes
795,590,444,75.25%,146,00:01:23,00:03:34,00:08:58,19.03%,Yes
796,137,120,87.59%,17,00:00:58,00:03:11,00:05:22,33.09%,No
797,598,476,79.60%,122,00:00:58,00:03:39,00:08:45,32.03%,Yes
798,231,180,77.92%,51,00:01:04,00:03:33,00:09:07,33.78%,No
799,724,362,50.00%,362,00:02:01,00:03:55,00:12:18,11.66%,Yes
800,732,367,50.14%,365,00:02:48,00:02:52,00:16:38,8.09%,Yes
801,582,301,51.72%,281,00:02:41,00:04:13,00:21:42,12.08%,No
802,621,344,55.39%,277,00:02:07,00:03:29,00:12:24,14.47%,Yes
803,116,106,91.38%,10,00:00:34,00:04:23,00:04:44,62.93%,Yes
804,533,300,56.29%,233,00:02:12,00:04:03,00:12:24,12.55%,Yes
805,416,322,77.40%,94,00:01:04,00:03:34,00:06:12,38.59%,Yes
806,415,259,62.41%,156,00:02:10,00:03:57,00:13:38,17.89%,No
807,433,289,66.74%,144,00:01:42,00:03:28,00:13:12,22.95%,Yes
808,454,284,62.56%,170,00:01:53,00:03:34,00:19:22,24.44%,Yes
809,244,195,79.92%,49,00:01:25,00:03:51,00:11:22,36.67%,Yes
810,51,48,94.12%,3,00:00:14,00:03:26,00:03:21,84.31%,No
811,202,176,87.13%,26,00:00:24,00:03:42,00:05:28,67.16%,Yes
812,128,118,92.19%,10,00:00:30,00:03:42,00:07:53,74.02%,No
813,102,100,98.04%,2,00:00:14,00:03:32,00:03:09,85.29%,No
814,201,169,84.08%,32,00:00:32,00:03:25,00:06:12,58.08%,Yes
815,261,195,74.71%,66,00:01:01,00:03:27,00:07:55,37.98%,Yes
816,201,173,86.07%,28,00:00:41,00:03:15,00:06:50,59.50%,No
817,64,61,95.31%,3,00:00:09,00:03:15,00:02:23,92.06%,Yes
818,200,168,84.00%,32,00:00:51,00:03:23,00:06:46,48.74%,Yes
819,158,148,93.67%,10,00:00:30,00:03:17,00:04:08,56.69%,Yes
820,174,155,89.08%,19,00:00:26,00:03:01,00:05:10,62.35%,Yes
821,67,64,95.52%,3,00:00:26,00:03:31,00:04:58,71.21%,No
822,24,23,95.83%,1,00:00:23,00:02:50,00:02:01,75.00%,Yes
823,106,92,86.79%,14,00:00:44,00:03:03,00:05:04,45.63%,Yes
824,52,50,96.15%,2,00:00:11,00:03:19,00:01:24,88.46%,Yes
825,223,203,91.03%,20,00:00:31,00:03:18,00:04:11,62.10%,Yes
826,274,233,85.04%,41,00:00:48,00:03:27,00:05:10,36.06%,Yes
827,280,263,93.93%,17,00:00:23,00:03:13,00:03:50,67.64%,No
828,534,468,87.64%,66,00:00:30,00:02:46,00:04:39,57.47%,No
829,315,300,95.24%,15,00:00:24,00:03:11,00:02:50,70.23%,Yes
830,122,113,92.62%,9,00:00:20,00:02:58,00:02:19,76.67%,Yes
831,63,60,95.24%,3,00:00:21,00:02:51,00:02:52,74.19%,No
832,402,368,91.54%,34,00:00:32,00:03:07,00:03:06,54.18%,No
833,413,370,89.59%,43,00:00:29,00:03:10,00:03:22,58.42%,No
834,389,346,88.95%,43,00:00:36,00:03:21,00:05:10,49.87%,Yes
835,495,308,62.22%,187,00:01:31,00:03:25,00:16:35,18.56%,Yes
836,712,340,47.75%,372,00:02:00,00:03:26,00:16:25,12.26%,No
837,1057,602,56.95%,455,00:01:44,00:02:33,00:12:24,11.49%,Yes
838,620,321,51.77%,299,00:02:42,00:03:13,00:16:34,10.87%,Yes
839,1575,871,55.30%,704,00:01:32,00:02:33,00:22:45,13.93%,Yes
840,1349,775,57.45%,574,00:01:46,00:03:10,00:15:53,12.16%,No
841,999,454,45.45%,545,00:02:48,00:03:14,00:13:24,4.07%,No
842,968,547,56.51%,421,00:02:26,00:03:18,00:14:13,11.71%,Yes
843,1066,453,42.50%,613,00:05:04,00:03:39,00:22:37,2.24%,Yes
844,788,633,80.33%,155,00:01:13,00:03:23,00:12:26,20.88%,Yes
845,252,213,84.52%,39,00:00:53,00:03:31,00:08:17,44.08%,No
846,842,625,74.23%,217,00:01:11,00:03:10,00:14:28,26.93%,Yes
847,847,722,85.24%,125,00:00:54,00:03:04,00:08:05,33.49%,No
848,800,615,76.88%,185,00:01:07,00:03:25,00:07:24,23.98%,Yes
849,1100,823,74.82%,277,00:01:08,00:03:18,00:15:31,29.65%,Yes
850,1242,909,73.19%,333,00:01:23,00:03:04,00:11:11,19.00%,No
851,732,460,62.84%,272,00:01:31,00:03:12,00:10:29,17.92%,No
852,112,104,92.86%,8,00:00:34,00:03:21,00:04:13,56.36%,No
853,482,434,90.04%,48,00:00:41,00:03:01,00:11:01,47.44%,Yes
854,570,484,84.91%,86,00:00:51,00:03:07,00:11:48,36.90%,Yes
855,490,398,81.22%,92,00:00:50,00:03:17,00:21:44,36.10%,Yes
856,462,311,67.32%,151,00:01:11,00:03:17,00:08:50,26.34%,No
857,428,373,87.15%,55,00:00:40,00:02:58,00:07:01,50.60%,Yes
858,393,312,79.39%,81,00:01:02,00:03:16,00:08:16,31.40%,No
859,58,50,86.21%,8,00:00:29,00:03:04,00:03:06,67.24%,Yes
860,316,279,88.29%,37,00:00:40,00:02:58,00:03:31,44.16%,No
861,298,274,91.95%,24,00:00:30,00:02:59,00:03:02,55.78%,No
862,308,275,89.29%,33,00:00:40,00:02:56,00:06:54,51.63%,Yes
863,259,242,93.44%,17,00:00:16,00:02:54,00:04:09,78.26%,No
864,464,391,84.27%,73,00:00:55,00:03:31,00:05:13,35.45%,Yes
865,302,275,91.06%,27,00:00:30,00:03:02,00:09:54,56.04%,Yes
866,47,45,95.74%,2,00:00:12,00:02:41,00:02:37,85.11%,No
867,293,279,95.22%,14,00:00:22,00:02:53,00:02:57,67.47%,No
868,245,225,91.84%,20,00:00:18,00:02:55,00:04:11,73.55%,No
869,295,227,76.95%,68,00:00:48,00:03:19,00:05:42,44.79%,Yes
870,205,196,95.61%,9,00:00:20,00:03:06,00:05:10,73.66%,No
871,249,215,86.35%,34,00:00:40,00:02:58,00:24:51,46.09%,No
872,236,213,90.25%,23,00:00:26,00:03:14,00:03:54,63.36%,No
873,39,39,100.00%,0,00:00:14,00:02:30,00:02:27,87.18%,No
874,208,194,93.27%,14,00:00:17,00:02:54,00:02:59,76.96%,No
875,39,38,97.44%,1,00:00:04,00:02:21,00:01:02,94.87%,Yes
876,115,110,95.65%,5,00:00:08,00:02:46,00:04:12,90.43%,Yes
877,338,308,91.12%,30,00:00:27,00:02:50,00:04:11,63.10%,No
878,404,320,79.21%,84,00:00:45,00:02:58,00:11:53,51.39%,Yes
879,436,393,90.14%,43,00:00:26,00:02:51,00:06:13,65.26%,No
880,73,72,98.63%,1,00:00:07,00:02:46,00:01:43,93.15%,No
881,521,492,94.43%,29,00:00:17,00:02:45,00:03:23,78.94%,Yes
882,648,564,87.04%,84,00:00:27,00:02:46,00:05:25,61.36%,Yes
883,729,592,81.21%,137,00:00:55,00:02:53,00:07:29,35.83%,Yes
884,1196,718,60.03%,478,00:01:52,00:03:09,00:11:06,14.62%,No
885,436,323,74.08%,113,00:00:44,00:03:02,00:06:12,43.75%,Yes
886,191,178,93.19%,13,00:00:16,00:02:51,00:04:08,80.53%,No
887,68,68,100.00%,0,00:00:05,00:02:56,00:01:39,98.53%,Yes
888,498,429,86.14%,69,00:00:34,00:03:09,00:04:12,50.71%,No
889,358,329,91.90%,29,00:00:21,00:03:03,00:02:15,66.95%,No
890,340,302,88.82%,38,00:00:24,00:02:50,00:05:10,65.67%,No
891,322,306,95.03%,16,00:00:16,00:02:39,00:06:17,77.74%,Yes
892,296,282,95.27%,14,00:00:18,00:02:37,00:02:45,76.53%,Yes
893,264,234,88.64%,30,00:00:20,00:02:34,00:04:54,69.88%,No
894,52,51,98.08%,1,00:00:06,00:02:36,00:01:05,94.12%,Yes
895,266,264,99.25%,2,00:00:09,00:02:39,00:02:01,90.98%,No
896,242,238,98.35%,4,00:00:09,00:02:45,00:02:30,90.46%,No
897,241,228,94.61%,13,00:00:19,00:02:48,00:06:08,79.58%,No
898,279,269,96.42%,10,00:00:08,00:02:43,00:03:07,91.30%,Yes
899,73,72,98.63%,1,00:00:08,00:03:04,00:02:10,91.78%,No
900,226,218,96.46%,8,00:00:08,00:02:54,00:02:47,91.86%,Yes
901,43,42,97.67%,1,00:00:11,00:02:38,00:01:17,83.72%,Yes
902,311,255,81.99%,56,00:00:45,00:02:55,00:04:50,47.18%,No
903,251,210,83.67%,41,00:00:26,00:02:54,00:09:18,63.52%,No
904,339,313,92.33%,26,00:00:12,00:02:02,00:06:41,82.09%,No
905,323,261,80.80%,62,00:00:41,00:02:57,00:09:27,53.99%,No
906,289,265,91.70%,24,00:00:11,00:03:00,00:05:42,83.27%,Yes
907,310,281,90.65%,29,00:00:15,00:02:41,00:02:57,79.12%,Yes
908,33,31,93.94%,2,00:00:14,00:02:53,00:02:07,84.85%,No
909,346,318,91.91%,28,00:00:12,00:02:36,00:03:32,82.49%,No
910,325,285,87.69%,40,00:00:32,00:02:45,00:09:39,60.82%,No
911,627,504,80.38%,123,00:00:37,00:03:20,00:19:42,56.93%,Yes
912,905,631,69.72%,274,00:01:23,00:03:42,00:12:04,25.68%,Yes
913,1141,610,53.46%,531,00:01:46,00:03:12,00:25:51,14.55%,No
914,863,511,59.21%,352,00:02:07,00:03:03,00:15:43,12.13%,Yes
915,63,56,88.89%,7,00:00:16,00:02:31,00:04:08,70.97%,Yes
916,573,487,84.99%,86,00:00:56,00:02:45,00:05:43,34.99%,No
917,391,323,82.61%,68,00:00:46,00:03:08,00:08:16,42.71%,Yes
918,526,355,67.49%,171,00:01:29,00:03:50,00:18:47,22.40%,Yes
919,343,309,90.09%,34,00:00:39,00:03:24,00:05:10,48.82%,Yes
920,401,346,86.28%,55,00:00:41,00:03:13,00:05:10,44.27%,No
921,281,239,85.05%,42,00:00:41,00:03:07,00:03:20,42.55%,No
922,46,39,84.78%,7,00:00:11,00:03:09,00:04:09,80.43%,Yes
923,357,323,90.48%,34,00:00:32,00:03:08,00:07:14,60.91%,Yes
924,280,255,91.07%,25,00:00:34,00:03:02,00:03:31,52.90%,No
925,258,247,95.74%,11,00:00:25,00:02:57,00:04:12,70.20%,Yes
926,282,255,90.43%,27,00:00:18,00:02:47,00:04:09,74.73%,No
927,253,240,94.86%,13,00:00:18,00:02:41,00:06:11,75.20%,No
928,266,232,87.22%,34,00:00:37,00:02:49,00:06:11,57.59%,Yes
929,30,29,96.67%,1,00:00:10,00:03:21,00:00:49,90.00%,No
930,258,230,89.15%,28,00:00:33,00:03:01,00:04:14,53.54%,No
931,293,282,96.25%,11,00:00:23,00:02:39,00:02:38,70.24%,No
932,377,341,90.45%,36,00:00:20,00:02:21,00:03:09,68.28%,Yes
933,196,182,92.86%,14,00:00:28,00:02:37,00:02:54,61.86%,Yes
934,192,173,90.10%,19,00:00:33,00:02:44,00:06:39,61.78%,Yes
935,185,178,96.22%,7,00:00:17,00:02:46,00:03:09,77.72%,No
936,27,25,92.59%,2,00:00:18,00:02:09,00:03:07,74.07%,No
937,222,214,96.40%,8,00:00:18,00:02:57,00:06:12,74.66%,No
938,217,198,91.24%,19,00:00:09,00:02:43,00:02:57,88.83%,No
939,204,197,96.57%,7,00:00:17,00:02:40,00:03:50,79.70%,No
940,191,181,94.76%,10,00:00:12,00:02:46,00:04:44,87.23%,Yes
